"Taxa","Group","RefInf","ID","BLUP","PEV","BLUE","Prediction"
"081215-A05","  1","1","  1",-10.3304077509166,11.0151662724501,"89.373856660426",79.0434489095094
"081215-A06","  2","1","  2",0.767997292160416,21.4204376446615,"89.373856660426",90.1418539525864
"081215-A07","  3","1","  3",-1.9286126111574,20.8024403421599,"89.373856660426",87.4452440492686
"081215-A08","  4","1","  4",0.413720580143745,15.2351190684581,"89.373856660426",89.7875772405697
"090414-A09","  5","1","  5",1.88177080043441,18.4921756223395,"89.373856660426",91.2556274608604
"090105-A02","  7","1","  6",8.86394418283207,20.6643111647907,"89.373856660426",98.2378008432581
"090105-A03","  8","1","  7",-10.6856385439235,19.9039560345061,"89.373856660426",78.6882181165025
"090226-A10"," 11","1","  8",4.90029200605752,25.7144546105923,"89.373856660426",94.2741486664835
"081215-A12"," 14","1","  9",3.81810169922677,12.6845591707527,"89.373856660426",93.1919583596528
"090414-B01"," 15","1"," 10",-0.507009049824269,26.627606736748,"89.373856660426",88.8668476106017
"081216-D01"," 16","1"," 11",-4.20104289954245,22.7916400808046,"89.373856660426",85.1728137608835
"090414-B02"," 17","1"," 12",13.0392501395144,13.7041060243499,"89.373856660426",102.41310679994
"081216-D03"," 18","1"," 13",10.1160558754448,16.7856396644902,"89.373856660426",99.4899125358708
"081216-D04"," 19","1"," 14",7.38194219722241,18.080643044157,"89.373856660426",96.7557988576484
"090414-B04"," 20","1"," 15",0.638450619580057,4.43778191114927,"89.373856660426",90.0123072800061
"081216-D05"," 21","1"," 16",5.57214662679566,8.57833144895125,"89.373856660426",94.9460032872217
"081216-D06"," 22","1"," 17",0.685548986397574,4.48271235683046,"89.373856660426",90.0594056468236
"081216-D07"," 23","1"," 18",3.89260569097463,9.39709500836459,"89.373856660426",93.2664623514006
"090414-B05"," 24","1"," 19",4.14957634959875,26.7318215203428,"89.373856660426",93.5234330100247
"090325-A06"," 26","1"," 20",0.195799490963125,14.8785927429218,"89.373856660426",89.5696561513891
"090325-A07"," 27","1"," 21",-5.49826273743748,23.5315045827964,"89.373856660426",83.8755939229885
"090414-B08"," 30","1"," 22",5.5735990428141,28.5875107365776,"89.373856660426",94.9474557032401
"090325-A08"," 31","1"," 23",9.90548766691245,20.8759125937759,"89.373856660426",99.2793443273384
"090209-A04"," 33","1"," 24",9.09178552817669,19.2687900091573,"89.373856660426",98.4656421886027
"090414-C02"," 34","1"," 25",-4.23750810127211,23.4597910988028,"89.373856660426",85.1363485591539
"090325-A09"," 35","1"," 26",-3.21536171307061,13.01804108537,"89.373856660426",86.1584949473554
"090325-A10"," 36","1"," 27",4.71839671169153,7.95117062759215,"89.373856660426",94.0922533721175
"090414-B11"," 37","1"," 28",-5.78166024568881,19.101362505382,"89.373856660426",83.5921964147372
"090325-A11"," 38","1"," 29",-6.03313882929365,21.6681142319368,"89.373856660426",83.3407178311324
"090105-A06"," 39","1"," 30",4.93781464345606,10.8707124990433,"89.373856660426",94.3116713038821
"090325-A12"," 40","1"," 31",3.90678066078022,12.6340090593896,"89.373856660426",93.2806373212062
"090325-B01"," 41","1"," 32",-10.0937827224482,23.7096869049985,"89.373856660426",79.2800739379778
"090325-B02"," 42","1"," 33",-6.03019828737745,12.0276739623732,"89.373856660426",83.3436583730486
"090226-A11"," 43","1"," 34",5.15388359507119,9.287135289335,"89.373856660426",94.5277402554972
"090226-A12"," 44","1"," 35",3.6233382838236,26.0712480682216,"89.373856660426",92.9971949442496
"090414-B12"," 45","1"," 36",2.588490850596,20.7742727556412,"89.373856660426",91.962347511022
"090226-B01"," 46","1"," 37",-1.30555484114114,21.4858266272152,"89.373856660426",88.0683018192849
"090226-B02"," 47","1"," 38",4.99885492057201,25.1778964351133,"89.373856660426",94.372711580998
"090226-B03"," 49","1"," 39",0.485752113332399,4.46755240809119,"89.373856660426",89.8596087737584
"090226-B04"," 51","1"," 40",7.96395472979604,16.7311221685492,"89.373856660426",97.337811390222
"090325-B04"," 52","1"," 41",13.8876477740606,28.7538623774119,"89.373856660426",103.261504434487
"090226-B05"," 53","1"," 42",3.89925768270683,12.5747598895539,"89.373856660426",93.2731143431328
"090226-B06"," 54","1"," 43",8.78407884416256,16.5698551972107,"89.373856660426",98.1579355045886
"090226-B07"," 55","1"," 44",13.6231247591534,24.9410051062988,"89.373856660426",102.996981419579
"090226-B08"," 56","1"," 45",18.7949063630346,18.4608228165207,"89.373856660426",108.168763023461
"090325-B08"," 57","1"," 46",3.61762206223196,9.89404354835884,"89.373856660426",92.991478722658
"090209-A05"," 58","1"," 47",14.7955766287054,24.2452319558866,"89.373856660426",104.169433289131
"090209-A06"," 59","1"," 48",3.46721007512559,27.8084139780797,"89.373856660426",92.8410667355516
"090209-A07"," 60","1"," 49",19.2058734938409,18.9936955647995,"89.373856660426",108.579730154267
"090209-A09"," 62","1"," 50",-0.297300472795719,13.019673483896,"89.373856660426",89.0765561876303
"090209-A10"," 63","1"," 51",-9.71838545898558,16.787018098401,"89.373856660426",79.6554712014404
"090209-A11"," 64","1"," 52",3.83976734444004,30.5760691704138,"89.373856660426",93.213624004866
"090209-A12"," 65","1"," 53",-3.60023419997071,21.3737284647565,"89.373856660426",85.7736224604553
"090209-B01"," 66","1"," 54",-8.11419856692785,11.6987174104952,"89.373856660426",81.2596580934982
"090325-B05"," 67","1"," 55",2.47905911967001,13.6401282823164,"89.373856660426",91.852915780096
"090325-B06"," 68","1"," 56",-2.56927208407333,27.2109025989843,"89.373856660426",86.8045845763527
"090414-C03"," 70","1"," 57",10.7822120428724,21.2981567920147,"89.373856660426",100.156068703298
"090325-B07"," 71","1"," 58",3.06745034514559,20.0832218996293,"89.373856660426",92.4413070055716
"090414-C04"," 72","1"," 59",8.33213549664526,16.0216982583166,"89.373856660426",97.7059921570713
"090209-B03"," 73","1"," 60",4.14338082530624,11.1802110564237,"89.373856660426",93.5172374857322
"090209-B04"," 74","1"," 61",0.752422816032936,17.1292944017438,"89.373856660426",90.1262794764589
"090209-B05"," 75","1"," 62",-3.85410982373853,9.15274940241133,"89.373856660426",85.5197468366875
"090209-B07"," 76","1"," 63",14.2009860035247,22.1817015829239,"89.373856660426",103.574842663951
"090325-B09"," 77","1"," 64",15.6662312462923,23.1836863173723,"89.373856660426",105.040087906718
"090226-B09"," 78","1"," 65",-1.56091401420787,22.8783688634181,"89.373856660426",87.8129426462181
"090209-B08"," 79","1"," 66",4.86478187628438,15.2213822758986,"89.373856660426",94.2386385367104
"090209-B09"," 80","1"," 67",2.77091315602154,16.8408947682556,"89.373856660426",92.1447698164475
"090324-A02"," 81","1"," 68",4.20790094847739,17.480924534628,"89.373856660426",93.5817576089034
"081216-D09"," 83","1"," 69",-0.662654113357981,19.7574474827074,"89.373856660426",88.711202547068
"081216-D10"," 84","1"," 70",-3.89578746659156,20.5963460350973,"89.373856660426",85.4780691938344
"090209-B10"," 85","1"," 71",13.2334179847367,28.0091187025988,"89.373856660426",102.607274645163
"081215-B02"," 86","1"," 72",4.7206319247239,7.88984990092693,"89.373856660426",94.0944885851499
"090209-B12"," 87","1"," 73",11.3394397310743,13.6712849000991,"89.373856660426",100.7132963915
"090209-C02"," 90","1"," 74",10.0192842242621,18.4685416896456,"89.373856660426",99.3931408846881
"090414-C08"," 91","1"," 75",-20.0509666944869,14.3842243850419,"89.373856660426",69.3228899659391
"090209-C03"," 92","1"," 76",2.75330268759856,19.0651427139017,"89.373856660426",92.1271593480245
"090324-A03"," 94","1"," 77",4.73433234030971,15.7739776362127,"89.373856660426",94.1081890007357
"090325-B10"," 95","1"," 78",1.32436514360881,15.9387481917649,"89.373856660426",90.6982218040348
"090324-A04"," 96","1"," 79",-13.9016019383086,12.3558284778667,"89.373856660426",75.4722547221174
"090414-C09"," 98","1"," 80",7.16845035683932,16.3785036745047,"89.373856660426",96.5423070172653
"090226-B10"," 99","1"," 81",-2.05167215708179,11.8563888661472,"89.373856660426",87.3221845033442
"090324-A05","100","1"," 82",18.5610979873046,27.0294798344864,"89.373856660426",107.934954647731
"090324-A06","101","1"," 83",5.13327406935897,8.96104944412875,"89.373856660426",94.507130729785
"090325-B12","103","1"," 84",4.99511169723223,23.5790935372876,"89.373856660426",94.3689683576582
"090324-A08","105","1"," 85",-0.487920392373837,18.6343781388452,"89.373856660426",88.8859362680522
"090324-A09","106","1"," 86",5.05693614240996,9.18610901661282,"89.373856660426",94.430792802836
"090324-A10","107","1"," 87",5.07112997717994,8.96937860348922,"89.373856660426",94.444986637606
"090324-A11","108","1"," 88",2.5383093844615,25.42109697773,"89.373856660426",91.9121660448875
"090324-A12","109","1"," 89",16.8918166896945,26.9022151795371,"89.373856660426",106.26567335012
"090324-B01","110","1"," 90",-6.26913042885899,18.8947443268235,"89.373856660426",83.104726231567
"090324-B03","112","1"," 91",-3.25335770950075,18.6915974906395,"89.373856660426",86.1204989509253
"090324-B04","114","1"," 92",6.10453128425763,20.268962129502,"89.373856660426",95.4783879446836
"090324-B05","115","1"," 93",-1.96534402650571,18.6899940151611,"89.373856660426",87.4085126339203
