Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
@52067200649406102410408632092214,1,1,1,1.17030411654117,0.0110017050163089,8.38527642962938,9.55558054617055
@52067200649406102410408632092221,2,1,2,0.651074670576552,0.0105604808195236,8.38527642962938,9.03635110020593
@52067200649406102410408632092225,3,1,3,-0.726029280068301,0.0109377812027768,8.38527642962938,7.65924714956108
@52067200649406102410408632092227,4,1,4,0.861065992330514,0.0108319821270198,8.38527642962938,9.2463424219599
@52067200649406102410408632092231,5,1,5,1.39406153019168,0.010847402611707,8.38527642962938,9.77933795982106
@52067200649406102410408632092233,6,1,6,-0.18710187976605,0.0101989280243154,8.38527642962938,8.19817454986333
@52067200649406102410408632092236,7,1,7,-0.584967878542506,0.0108693261294348,8.38527642962938,7.80030855108688
@52067200649406102410408632092240,8,1,8,-0.493098822815794,0.00973373587689695,8.38527642962938,7.89217760681359
@52067200649406102410408632092246,9,1,9,-0.377718792347894,0.0109357493344498,8.38527642962938,8.00755763728149
@52067200649406102410408632092248,10,1,10,0.0429049344971185,0.00971602637891991,8.38527642962938,8.4281813641265
@52067200649406102410408632092250,11,1,11,0.370173319284881,0.0109462917605695,8.38527642962938,8.75544974891426
@52067200649406102410408632092272,13,1,12,-0.61353128334266,0.0108292248518367,8.38527642962938,7.77174514628672
@52067200649406102410408632092281,14,1,13,-0.0485784322939071,0.0100307890216126,8.38527642962938,8.33669799733548
@52067200649406102410408632092282,15,1,14,0.778362605369657,0.0105946787112775,8.38527642962938,9.16363903499904
@52067200649406102410408632092292,16,1,15,-0.381217788563614,0.0108017727427558,8.38527642962938,8.00405864106577
@52067200649406102410408632092294,17,1,16,-0.591712061864157,0.0109264722305718,8.38527642962938,7.79356436776522
@52067200649406102410408632092297,18,1,17,0.620400876386959,0.00908469756678554,8.38527642962938,9.00567730601634
@52067200649406102410408632092300,19,1,18,0.759957259273285,0.0106733787340888,8.38527642962938,9.14523368890267
@52067200649406102410408632092302,20,1,19,-0.634403536033626,0.0108422793989148,8.38527642962938,7.75087289359576
@52067200649406102410408632092303,21,1,20,1.98285806556664,0.0106592828005479,8.38527642962938,10.368134495196
@52067200649406102410408632092305,22,1,21,0.959452341052699,0.0108657367000204,8.38527642962938,9.34472877068208
@52067200649407102410408632092327,23,1,22,-0.945359155290674,0.00871372537994956,8.38527642962938,7.43991727433871
